hemD.434	0	0	.	.	.
hemD.435	0	0	.	.	.
hemD.436	0	0	.	.	.
hemD.437	0	0	.	.	.
hemD.438	0	0	.	.	.
hemD.439	0	0	.	.	.
hemD.44	0	0	.	.	.
hemD.440	0	0	.	.	.
hemD.441	0	0	.	.	.
hemD.442	0	0	.	.	.
hemD.443	0	0	.	.	.
hemD.444	0	0	.	.	.
hemD.445	0	0	.	.	.
hemD.446	0	0	.	.	.
hemD.447	0	0	.	.	.
hemD.448	0	0	.	.	.
hemD.449	0	0	.	.	.
hemD.45	0	0	.	.	.
hemD.450	0	0	.	.	.
hemD.451	0	0	.	.	.
hemD.452	0	0	.	.	.
hemD.453	0	0	.	.	.
hemD.454	0	0	.	.	.
hemD.455	0	0	.	.	.
hemD.456	0	0	.	.	.
hemD.457	0	0	.	.	.
hemD.458	0	0	.	.	.
hemD.459	0	0	.	.	.
hemD.46	0	0	.	.	.
hemD.460	0	0	.	.	.
hemD.461	0	0	.	.	.
hemD.462	0	0	.	.	.
hemD.463	0	0	.	.	.
hemD.464	0	0	.	.	.
hemD.466	0	0	.	.	.
hemD.467	0	0	.	.	.
hemD.468	0	0	.	.	.
hemD.469	0	0	.	.	.
hemD.47	0	0	.	.	.
hemD.470	0	0	.	.	.
hemD.472	0	0	.	.	.
hemD.473	0	0	.	.	.
hemD.474	0	0	.	.	.
hemD.475	0	0	.	.	.
hemD.476	0	0	.	.	.
hemD.477	0	0	.	.	.
hemD.478	0	0	.	.	.
hemD.479	0	0	.	.	.
hemD.48	0	0	.	.	.
hemD.480	0	0	.	.	.
hemD.482	0	0	.	.	.
hemD.486	0	0	.	.	.
hemD.487	0	0	.	.	.
hemD.489	0	0	.	.	.
hemD.49	0	0	.	.	.
hemD.491	0	0	.	.	.
hemD.492	0	0	.	.	.
hemD.493	0	0	.	.	.
hemD.494	0	0	.	.	.
hemD.495	0	0	.	.	.
hemD.496	0	0	.	.	.
hemD.497	0	0	.	.	.
hemD.498	0	0	.	.	.
hemD.499	0	0	.	.	.
hemD.5	0	0	.	.	.
hemD.50	0	0	.	.	.
hemD.500	0	0	.	.	.
hemD.501	0	0	.	.	.
hemD.502	0	0	.	.	.
hemD.503	0	0	.	.	.
hemD.504	0	0	.	.	.
hemD.505	0	0	.	.	.
hemD.506	0	0	.	.	.
hemD.507	0	0	.	.	.
hemD.508	0	0	.	.	.
hemD.509	0	0	.	.	.
hemD.51	0	0	.	.	.
hemD.510	0	0	.	.	.
hemD.511	0	0	.	.	.
hemD.512	0	0	.	.	.
hemD.513	0	0	.	.	.
hemD.514	0	0	.	.	.
hemD.516	0	0	.	.	.
hemD.517	0	0	.	.	.
hemD.518	0	0	.	.	.
hemD.519	0	0	.	.	.
hemD.52	0	0	.	.	.
hemD.520	0	0	.	.	.
hemD.521	0	0	.	.	.
hemD.522	0	0	.	.	.
hemD.523	0	0	.	.	.
hemD.524	0	0	.	.	.
hemD.525	0	0	.	.	.
hemD.526	0	0	.	.	.
hemD.527	0	0	.	.	.
hemD.528	0	0	.	.	.
hemD.529	0	0	.	.	.
hemD.53	0	0	.	.	.
hemD.531	0	0	.	.	.
hemD.532	0	0	.	.	.
hemD.533	0	0	.	.	.
hemD.534	0	0	.	.	.
hemD.535	0	0	.	.	.
hemD.536	0	0	.	.	.
hemD.537	0	0	.	.	.
hemD.538	0	0	.	.	.
hemD.539	0	0	.	.	.
hemD.54	0	0	.	.	.
hemD.540	0	0	.	.	.
hemD.541	0	0	.	.	.
hemD.542	0	0	.	.	.
hemD.543	0	0	.	.	.
hemD.544	0	0	.	.	.
hemD.545	0	0	.	.	.
hemD.546	0	0	.	.	.
hemD.547	0	0	.	.	.
hemD.548	0	0	.	.	.
hemD.549	0	0	.	.	.
hemD.55	0	0	.	.	.
hemD.550	0	0	.	.	.
hemD.551	0	0	.	.	.
hemD.552	0	0	.	.	.
hemD.553	0	0	.	.	.
hemD.554	0	0	.	.	.
hemD.555	0	0	.	.	.
hemD.556	0	0	.	.	.
hemD.557	0	0	.	.	.
hemD.558	0	0	.	.	.
hemD.559	0	0	.	.	.
hemD.56	0	0	.	.	.
hemD.560	0	0	.	.	.
hemD.561	0	0	.	.	.
hemD.562	0	0	.	.	.
hemD.563	0	0	.	.	.
hemD.564	0	0	.	.	.
hemD.565	0	0	.	.	.
hemD.566	0	0	.	.	.
hemD.567	0	0	.	.	.
hemD.568	0	0	.	.	.
hemD.569	0	0	.	.	.
hemD.57	0	0	.	.	.
hemD.571	0	0	.	.	.
hemD.572	0	0	.	.	.
hemD.573	0	0	.	.	.
hemD.574	0	0	.	.	.
hemD.575	0	0	.	.	.
hemD.576	0	0	.	.	.
hemD.577	0	0	.	.	.
hemD.578	0	0	.	.	.
hemD.579	0	0	.	.	.
hemD.58	0	0	.	.	.
hemD.580	0	0	.	.	.
hemD.581	0	0	.	.	.
hemD.582	0	0	.	.	.
hemD.583	0	0	.	.	.
hemD.584	0	0	.	.	.
hemD.585	0	0	.	.	.
hemD.586	0	0	.	.	.
hemD.587	0	0	.	.	.
hemD.588	0	0	.	.	.
hemD.589	0	0	.	.	.
hemD.59	0	0	.	.	.
hemD.590	0	0	.	.	.
hemD.591	0	0	.	.	.
hemD.592	0	0	.	.	.
hemD.593	0	0	.	.	.
hemD.594	0	0	.	.	.
hemD.595	0	0	.	.	.
hemD.596	0	0	.	.	.
hemD.597	0	0	.	.	.
hemD.598	0	0	.	.	.
hemD.599	0	0	.	.	.
hemD.6	0	0	.	.	.
hemD.60	0	0	.	.	.
hemD.600	0	0	.	.	.
hemD.601	0	0	.	.	.
hemD.602	0	0	.	.	.
hemD.603	0	0	.	.	.
hemD.604	0	0	.	.	.
hemD.605	0	0	.	.	.
hemD.606	0	0	.	.	.
hemD.607	0	0	.	.	.
hemD.608	0	0	.	.	.
hemD.609	0	0	.	.	.
hemD.61	0	0	.	.	.
hemD.610	0	0	.	.	.
hemD.611	0	0	.	.	.
hemD.612	0	0	.	.	.
hemD.613	0	0	.	.	.
hemD.614	0	0	.	.	.
hemD.615	0	0	.	.	.
hemD.616	0	0	.	.	.
hemD.617	0	0	.	.	.
hemD.618	0	0	.	.	.
hemD.62	0	0	.	.	.
hemD.63	0	0	.	.	.
hemD.632	0	0	.	.	.
hemD.633	0	0	.	.	.
hemD.634	0	0	.	.	.
hemD.635	0	0	.	.	.
hemD.636	0	0	.	.	.
hemD.637	0	0	.	.	.
hemD.638	0	0	.	.	.
hemD.639	0	0	.	.	.
hemD.64	0	0	.	.	.
hemD.640	0	0	.	.	.
hemD.641	0	0	.	.	.
hemD.642	0	0	.	.	.
hemD.643	0	0	.	.	.
hemD.644	0	0	.	.	.
hemD.645	0	0	.	.	.
hemD.646	0	0	.	.	.
hemD.647	0	0	.	.	.
hemD.648	0	0	.	.	.
hemD.649	0	0	.	.	.
hemD.65	0	0	.	.	.
hemD.650	0	0	.	.	.
hemD.651	0	0	.	.	.
hemD.652	0	0	.	.	.
hemD.653	0	0	.	.	.
hemD.654	0	0	.	.	.
hemD.655	0	0	.	.	.
hemD.656	0	0	.	.	.
hemD.657	0	0	.	.	.
hemD.658	0	0	.	.	.
hemD.659	0	0	.	.	.
hemD.66	0	0	.	.	.
hemD.660	0	0	.	.	.
hemD.661	0	0	.	.	.
hemD.662	0	0	.	.	.
hemD.67	0	0	.	.	.
hemD.68	0	0	.	.	.
hemD.69	0	0	.	.	.
hemD.7	0	0	.	.	.
hemD.70	0	0	.	.	.
hemD.71	0	0	.	.	.
hemD.72	0	0	.	.	.
hemD.73	0	0	.	.	.
hemD.74	0	0	.	.	.
hemD.75	0	0	.	.	.
hemD.76	0	0	.	.	.
hemD.77	0	0	.	.	.
hemD.78	0	0	.	.	.
hemD.79	0	0	.	.	.
hemD.8	0	0	.	.	.
hemD.80	0	0	.	.	.
hemD.81	0	0	.	.	.
hemD.82	0	0	.	.	.
hemD.83	0	0	.	.	.
hemD.84	0	0	.	.	.
hemD.85	0	0	.	.	.
hemD.86	0	0	.	.	.
hemD.87	0	0	.	.	.
hemD.88	0	0	.	.	.
hemD.89	0	0	.	.	.
hemD.9	0	0	.	.	.
hemD.90	0	0	.	.	.
hemD.91	0	0	.	.	.
hemD.92	0	0	.	.	.
hemD.93	0	0	.	.	.
hemD.95	0	0	.	.	.
hemD.96	0	0	.	.	.
hemD.97	0	0	.	.	.
hemD.98	0	0	.	.	.
hemD.99	0	0	.	.	.
hisD.1	0	0	.	.	.
hisD.10	0	0	.	.	.
hisD.100	0	0	.	.	.
hisD.101	0	0	.	.	.
hisD.102	0	0	.	.	.
hisD.103	0	0	.	.	.
hisD.104	0	0	.	.	.
hisD.105	0	0	.	.	.
hisD.106	0	0	.	.	.
hisD.107	0	0	.	.	.
hisD.108	0	0	.	.	.
hisD.109	0	0	.	.	.
hisD.11	0	0	.	.	.
hisD.110	0	0	.	.	.
hisD.111	0	0	.	.	.
hisD.112	0	0	.	.	.
hisD.113	0	0	.	.	.
hisD.114	0	0	.	.	.
hisD.115	0	0	.	.	.
hisD.116	0	0	.	.	.
hisD.117	0	0	.	.	.
hisD.118	0	0	.	.	.
hisD.119	0	0	.	.	.
hisD.12	0	0	.	.	.
hisD.120	0	0	.	.	.
hisD.121	0	0	.	.	.
hisD.122	0	0	.	.	.
hisD.123	0	0	.	.	.
hisD.124	0	0	.	.	.
hisD.125	0	0	.	.	.
hisD.126	0	0	.	.	.
hisD.127	0	0	.	.	.
hisD.128	0	0	.	.	.
hisD.129	0	0	.	.	.
hisD.13	0	0	.	.	.
hisD.130	0	0	.	.	.
hisD.131	0	0	.	.	.
hisD.132	0	0	.	.	.
hisD.133	0	0	.	.	.
hisD.134	0	0	.	.	.
hisD.135	0	0	.	.	.
hisD.136	0	0	.	.	.
hisD.137	0	0	.	.	.
hisD.138	0	0	.	.	.
hisD.139	0	0	.	.	.
hisD.14	0	0	.	.	.
hisD.140	0	0	.	.	.
hisD.141	0	0	.	.	.
hisD.142	0	0	.	.	.
hisD.143	0	0	.	.	.
hisD.144	0	0	.	.	.
hisD.145	0	0	.	.	.
hisD.146	0	0	.	.	.
hisD.147	0	0	.	.	.
hisD.148	0	0	.	.	.
hisD.149	0	0	.	.	.
hisD.15	0	0	.	.	.
hisD.150	0	0	.	.	.
hisD.151	0	0	.	.	.
hisD.152	0	0	.	.	.
hisD.153	0	0	.	.	.
hisD.154	0	0	.	.	.
hisD.155	0	0	.	.	.
hisD.156	0	0	.	.	.
hisD.157	0	0	.	.	.
hisD.158	0	0	.	.	.
hisD.159	0	0	.	.	.
hisD.16	0	0	.	.	.
hisD.160	0	0	.	.	.
hisD.161	0	0	.	.	.
hisD.162	0	0	.	.	.
hisD.163	0	0	.	.	.
hisD.164	0	0	.	.	.
hisD.165	0	0	.	.	.
hisD.166	0	0	.	.	.
hisD.167	0	0	.	.	.
hisD.168	0	0	.	.	.
hisD.169	0	0	.	.	.
hisD.17	0	0	.	.	.
hisD.170	0	0	.	.	.
hisD.171	0	0	.	.	.
hisD.172	0	0	.	.	.
hisD.173	0	0	.	.	.
hisD.174	0	0	.	.	.
hisD.175	0	0	.	.	.
hisD.176	0	0	.	.	.
hisD.177	0	0	.	.	.
hisD.178	0	0	.	.	.
hisD.179	0	0	.	.	.
hisD.18	0	0	.	.	.
hisD.180	0	0	.	.	.
hisD.181	0	0	.	.	.
hisD.182	0	0	.	.	.
hisD.183	0	0	.	.	.
hisD.184	0	0	.	.	.
hisD.185	0	0	.	.	.
hisD.186	0	0	.	.	.
hisD.187	0	0	.	.	.
hisD.188	0	0	.	.	.
hisD.189	0	0	.	.	.
hisD.19	0	0	.	.	.
hisD.190	0	0	.	.	.
hisD.191	0	0	.	.	.
hisD.192	0	0	.	.	.
hisD.193	0	0	.	.	.
hisD.194	0	0	.	.	.
hisD.195	0	0	.	.	.
hisD.196	0	0	.	.	.
hisD.197	0	0	.	.	.
hisD.198	0	0	.	.	.
hisD.199	0	0	.	.	.
hisD.2	0	0	.	.	.
hisD.20	0	0	.	.	.
hisD.200	0	0	.	.	.
hisD.201	0	0	.	.	.
hisD.202	0	0	.	.	.
hisD.203	0	0	.	.	.
hisD.204	0	0	.	.	.
hisD.205	0	0	.	.	.
hisD.206	0	0	.	.	.
hisD.207	0	0	.	.	.
hisD.208	0	0	.	.	.
hisD.209	0	0	.	.	.
hisD.21	0	0	.	.	.
hisD.210	0	0	.	.	.
hisD.211	0	0	.	.	.
hisD.212	0	0	.	.	.
hisD.213	0	0	.	.	.
hisD.214	0	0	.	.	.
hisD.215	0	0	.	.	.
hisD.216	0	0	.	.	.
hisD.218	0	0	.	.	.
hisD.219	0	0	.	.	.
hisD.22	0	0	.	.	.
hisD.220	0	0	.	.	.
hisD.221	0	0	.	.	.
hisD.222	0	0	.	.	.
hisD.223	0	0	.	.	.
hisD.224	0	0	.	.	.
hisD.225	0	0	.	.	.
hisD.226	0	0	.	.	.
hisD.227	0	0	.	.	.
hisD.228	0	0	.	.	.
hisD.229	0	0	.	.	.
hisD.23	0	0	.	.	.
hisD.230	0	0	.	.	.
hisD.231	0	0	.	.	.
hisD.232	0	0	.	.	.
hisD.233	0	0	.	.	.
hisD.234	0	0	.	.	.
hisD.235	0	0	.	.	.
hisD.236	0	0	.	.	.
hisD.237	0	0	.	.	.
hisD.238	0	0	.	.	.
hisD.239	0	0	.	.	.
hisD.24	0	0	.	.	.
hisD.241	0	0	.	.	.
hisD.243	0	0	.	.	.
hisD.244	0	0	.	.	.
hisD.245	0	0	.	.	.
hisD.246	0	0	.	.	.
hisD.247	0	0	.	.	.
hisD.248	0	0	.	.	.
hisD.249	0	0	.	.	.
hisD.25	0	0	.	.	.
hisD.250	0	0	.	.	.
hisD.251	0	0	.	.	.
hisD.252	0	0	.	.	.
hisD.253	0	0	.	.	.
hisD.254	0	0	.	.	.
hisD.255	0	0	.	.	.
hisD.256	0	0	.	.	.
hisD.257	0	0	.	.	.
hisD.258	0	0	.	.	.
hisD.259	0	0	.	.	.
hisD.26	0	0	.	.	.
hisD.260	0	0	.	.	.
hisD.261	0	0	.	.	.
hisD.262	0	0	.	.	.
hisD.263	0	0	.	.	.
hisD.264	0	0	.	.	.
hisD.266	0	0	.	.	.
hisD.267	0	0	.	.	.
hisD.268	0	0	.	.	.
hisD.27	0	0	.	.	.
hisD.270	0	0	.	.	.
hisD.271	0	0	.	.	.
hisD.272	0	0	.	.	.
hisD.274	0	0	.	.	.
hisD.275	0	0	.	.	.
hisD.276	0	0	.	.	.
hisD.277	0	0	.	.	.
hisD.278	0	0	.	.	.
hisD.279	0	0	.	.	.
hisD.28	0	0	.	.	.
hisD.280	0	0	.	.	.
hisD.281	0	0	.	.	.
hisD.282	0	0	.	.	.
hisD.283	0	0	.	.	.
hisD.284	0	0	.	.	.
hisD.285	0	0	.	.	.
hisD.286	0	0	.	.	.
hisD.287	0	0	.	.	.
hisD.288	0	0	.	.	.
hisD.289	0	0	.	.	.
hisD.29	0	0	.	.	.
hisD.290	0	0	.	.	.
hisD.291	0	0	.	.	.
hisD.292	0	0	.	.	.
hisD.293	0	0	.	.	.
hisD.294	0	0	.	.	.
hisD.295	0	0	.	.	.
hisD.296	0	0	.	.	.
hisD.297	0	0	.	.	.
hisD.298	0	0	.	.	.
hisD.299	0	0	.	.	.
hisD.3	0	0	.	.	.
hisD.30	0	0	.	.	.
hisD.300	0	0	.	.	.
hisD.301	0	0	.	.	.
hisD.302	0	0	.	.	.
hisD.303	0	0	.	.	.
hisD.304	0	0	.	.	.
hisD.305	0	0	.	.	.
hisD.306	0	0	.	.	.
hisD.307	0	0	.	.	.
hisD.308	0	0	.	.	.
hisD.309	0	0	.	.	.
hisD.31	0	0	.	.	.
hisD.310	0	0	.	.	.
hisD.311	0	0	.	.	.
hisD.312	0	0	.	.	.
hisD.313	0	0	.	.	.
hisD.315	0	0	.	.	.
hisD.316	0	0	.	.	.
hisD.317	0	0	.	.	.
hisD.318	0	0	.	.	.
hisD.319	0	0	.	.	.
hisD.32	0	0	.	.	.
hisD.320	0	0	.	.	.
hisD.321	0	0	.	.	.
hisD.322	0	0	.	.	.
hisD.323	0	0	.	.	.
hisD.324	0	0	.	.	.
hisD.325	0	0	.	.	.
hisD.326	0	0	.	.	.
hisD.327	0	0	.	.	.
hisD.328	0	0	.	.	.
hisD.329	0	0	.	.	.
hisD.33	0	0	.	.	.
hisD.330	0	0	.	.	.
hisD.331	0	0	.	.	.
hisD.332	0	0	.	.	.
hisD.333	0	0	.	.	.
hisD.334	0	0	.	.	.
hisD.335	0	0	.	.	.
hisD.336	0	0	.	.	.
hisD.337	0	0	.	.	.
hisD.338	0	0	.	.	.
hisD.339	0	0	.	.	.
hisD.34	0	0	.	.	.
hisD.340	0	0	.	.	.
hisD.341	0	0	.	.	.
hisD.342	0	0	.	.	.
hisD.343	0	0	.	.	.
hisD.344	0	0	.	.	.
hisD.345	0	0	.	.	.
hisD.346	0	0	.	.	.
hisD.347	0	0	.	.	.
hisD.348	0	0	.	.	.
hisD.349	0	0	.	.	.
hisD.35	0	0	.	.	.
hisD.350	0	0	.	.	.
hisD.352	0	0	.	.	.
hisD.353	0	0	.	.	.
hisD.354	0	0	.	.	.
hisD.355	0	0	.	.	.
hisD.356	0	0	.	.	.
hisD.357	0	0	.	.	.
hisD.358	0	0	.	.	.
hisD.359	0	0	.	.	.
hisD.36	0	0	.	.	.
hisD.360	0	0	.	.	.
hisD.361	0	0	.	.	.
hisD.362	0	0	.	.	.
hisD.363	0	0	.	.	.
hisD.364	0	0	.	.	.
hisD.365	0	0	.	.	.
hisD.366	0	0	.	.	.
hisD.367	0	0	.	.	.
hisD.368	0	0	.	.	.
hisD.369	0	0	.	.	.
hisD.37	0	0	.	.	.
hisD.370	0	0	.	.	.
hisD.371	0	0	.	.	.
hisD.372	0	0	.	.	.
hisD.373	0	0	.	.	.
hisD.374	0	0	.	.	.
hisD.375	0	0	.	.	.
hisD.376	0	0	.	.	.
hisD.377	0	0	.	.	.
hisD.378	0	0	.	.	.
hisD.379	0	0	.	.	.
hisD.38	0	0	.	.	.
hisD.380	0	0	.	.	.
hisD.381	0	0	.	.	.
hisD.382	0	0	.	.	.
hisD.383	0	0	.	.	.
hisD.384	0	0	.	.	.
hisD.385	0	0	.	.	.
hisD.386	0	0	.	.	.
hisD.387	0	0	.	.	.
hisD.388	0	0	.	.	.
hisD.389	0	0	.	.	.
hisD.39	0	0	.	.	.
hisD.390	0	0	.	.	.
hisD.391	0	0	.	.	.
hisD.392	0	0	.	.	.
hisD.393	0	0	.	.	.
hisD.394	0	0	.	.	.
hisD.395	0	0	.	.	.
hisD.396	0	0	.	.	.
hisD.397	0	0	.	.	.
hisD.398	0	0	.	.	.
hisD.399	0	0	.	.	.
hisD.4	0	0	.	.	.
hisD.40	0	0	.	.	.
hisD.400	0	0	.	.	.
hisD.401	0	0	.	.	.
hisD.402	0	0	.	.	.
hisD.403	0	0	.	.	.
hisD.404	0	0	.	.	.
hisD.405	0	0	.	.	.
hisD.406	0	0	.	.	.
hisD.407	0	0	.	.	.
hisD.408	0	0	.	.	.
hisD.409	0	0	.	.	.
hisD.41	0	0	.	.	.
hisD.410	0	0	.	.	.
hisD.411	0	0	.	.	.
hisD.412	0	0	.	.	.
hisD.413	0	0	.	.	.
hisD.414	0	0	.	.	.
hisD.415	0	0	.	.	.
hisD.416	0	0	.	.	.
hisD.417	0	0	.	.	.
hisD.418	0	0	.	.	.
hisD.419	0	0	.	.	.
hisD.42	0	0	.	.	.
hisD.420	0	0	.	.	.
hisD.421	0	0	.	.	.
hisD.422	0	0	.	.	.
hisD.423	0	0	.	.	.
hisD.424	0	0	.	.	.
hisD.425	0	0	.	.	.
hisD.426	0	0	.	.	.
hisD.427	0	0	.	.	.
hisD.428	0	0	.	.	.
hisD.429	0	0	.	.	.
hisD.43	0	0	.	.	.
hisD.430	0	0	.	.	.
hisD.431	0	0	.	.	.
hisD.432	0	0	.	.	.
hisD.433	0	0	.	.	.
hisD.434	0	0	.	.	.
hisD.435	0	0	.	.	.
hisD.436	0	0	.	.	.
hisD.437	0	0	.	.	.
hisD.438	0	0	.	.	.
hisD.439	0	0	.	.	.
hisD.44	0	0	.	.	.
hisD.440	0	0	.	.	.
hisD.441	0	0	.	.	.
hisD.442	0	0	.	.	.
hisD.443	0	0	.	.	.
hisD.444	0	0	.	.	.
hisD.445	0	0	.	.	.
hisD.446	0	0	.	.	.
hisD.447	0	0	.	.	.
hisD.448	0	0	.	.	.
hisD.449	0	0	.	.	.
hisD.450	0	0	.	.	.
hisD.451	0	0	.	.	.
hisD.452	0	0	.	.	.
hisD.453	0	0	.	.	.
hisD.454	0	0	.	.	.
hisD.455	0	0	.	.	.
hisD.456	0	0	.	.	.
hisD.457	0	0	.	.	.
hisD.458	0	0	.	.	.
hisD.459	0	0	.	.	.
hisD.46	0	0	.	.	.
hisD.460	0	0	.	.	.
hisD.461	0	0	.	.	.
hisD.462	0	0	.	.	.
hisD.463	0	0	.	.	.
hisD.464	0	0	.	.	.
hisD.465	0	0	.	.	.
hisD.466	0	0	.	.	.
hisD.467	0	0	.	.	.
hisD.468	0	0	.	.	.
hisD.469	0	0	.	.	.
hisD.47	0	0	.	.	.
hisD.470	0	0	.	.	.
hisD.471	0	0	.	.	.
hisD.472	0	0	.	.	.
hisD.473	0	0	.	.	.
hisD.474	0	0	.	.	.
hisD.475	0	0	.	.	.
hisD.476	0	0	.	.	.
hisD.477	0	0	.	.	.
hisD.478	0	0	.	.	.
hisD.479	0	0	.	.	.
hisD.48	0	0	.	.	.
hisD.480	0	0	.	.	.
hisD.481	0	0	.	.	.
hisD.482	0	0	.	.	.
hisD.483	0	0	.	.	.
hisD.484	0	0	.	.	.
hisD.485	0	0	.	.	.
hisD.486	0	0	.	.	.
hisD.487	0	0	.	.	.
hisD.488	0	0	.	.	.
hisD.489	0	0	.	.	.
hisD.49	0	0	.	.	.
hisD.490	0	0	.	.	.
hisD.491	0	0	.	.	.
hisD.492	0	0	.	.	.
hisD.493	0	0	.	.	.
hisD.494	0	0	.	.	.
hisD.495	0	0	.	.	.
hisD.496	0	0	.	.	.
hisD.497	0	0	.	.	.
hisD.499	0	0	.	.	.
hisD.5	0	0	.	.	.
hisD.50	0	0	.	.	.
hisD.500	0	0	.	.	.
hisD.501	0	0	.	.	.
hisD.502	0	0	.	.	.
hisD.503	0	0	.	.	.
hisD.505	0	0	.	.	.
hisD.506	0	0	.	.	.
hisD.507	0	0	.	.	.
hisD.508	0	0	.	.	.
hisD.51	0	0	.	.	.
hisD.510	0	0	.	.	.
hisD.511	0	0	.	.	.
hisD.512	0	0	.	.	.
hisD.513	0	0	.	.	.
hisD.514	0	0	.	.	.
hisD.515	0	0	.	.	.
hisD.516	0	0	.	.	.
hisD.517	0	0	.	.	.
hisD.518	0	0	.	.	.
hisD.519	0	0	.	.	.
hisD.52	0	0	.	.	.
hisD.520	0	0	.	.	.
hisD.522	0	0	.	.	.
hisD.523	0	0	.	.	.
hisD.524	0	0	.	.	.
hisD.525	0	0	.	.	.
hisD.526	0	0	.	.	.
hisD.527	0	0	.	.	.
hisD.528	0	0	.	.	.
hisD.529	0	0	.	.	.
hisD.53	0	0	.	.	.
hisD.530	0	0	.	.	.
hisD.531	0	0	.	.	.
hisD.532	0	0	.	.	.
hisD.533	0	0	.	.	.
hisD.534	0	0	.	.	.
hisD.535	0	0	.	.	.
hisD.536	0	0	.	.	.
hisD.538	0	0	.	.	.
hisD.539	0	0	.	.	.
hisD.54	0	0	.	.	.
hisD.540	0	0	.	.	.
hisD.541	0	0	.	.	.
hisD.542	0	0	.	.	.
hisD.543	0	0	.	.	.
hisD.544	0	0	.	.	.
hisD.545	0	0	.	.	.
hisD.546	0	0	.	.	.
hisD.547	0	0	.	.	.
hisD.549	0	0	.	.	.
hisD.55	0	0	.	.	.
hisD.550	0	0	.	.	.
hisD.551	0	0	.	.	.
hisD.552	0	0	.	.	.
hisD.553	0	0	.	.	.
hisD.554	0	0	.	.	.
hisD.555	0	0	.	.	.
hisD.558	0	0	.	.	.
hisD.559	0	0	.	.	.
hisD.56	0	0	.	.	.
hisD.560	0	0	.	.	.
hisD.561	0	0	.	.	.
hisD.562	0	0	.	.	.
hisD.563	0	0	.	.	.
hisD.564	0	0	.	.	.
hisD.565	0	0	.	.	.
hisD.566	0	0	.	.	.
hisD.567	0	0	.	.	.
hisD.568	0	0	.	.	.
hisD.569	0	0	.	.	.
hisD.57	0	0	.	.	.
hisD.570	0	0	.	.	.
hisD.571	0	0	.	.	.
hisD.572	0	0	.	.	.
hisD.573	0	0	.	.	.
hisD.574	0	0	.	.	.
hisD.575	0	0	.	.	.
hisD.576	0	0	.	.	.
hisD.577	0	0	.	.	.
hisD.578	0	0	.	.	.
hisD.579	0	0	.	.	.
hisD.58	0	0	.	.	.
hisD.580	0	0	.	.	.
hisD.581	0	0	.	.	.
hisD.582	0	0	.	.	.
hisD.583	0	0	.	.	.
hisD.584	0	0	.	.	.
hisD.585	0	0	.	.	.
hisD.586	0	0	.	.	.
hisD.587	0	0	.	.	.
hisD.588	0	0	.	.	.
hisD.589	0	0	.	.	.
hisD.59	0	0	.	.	.
hisD.590	0	0	.	.	.
hisD.591	0	0	.	.	.
hisD.592	0	0	.	.	.
hisD.593	0	0	.	.	.
hisD.594	0	0	.	.	.
hisD.595	0	0	.	.	.
hisD.596	0	0	.	.	.
hisD.597	0	0	.	.	.
hisD.599	0	0	.	.	.
hisD.6	0	0	.	.	.
hisD.60	0	0	.	.	.
hisD.600	0	0	.	.	.
hisD.601	0	0	.	.	.
hisD.602	0	0	.	.	.
hisD.603	0	0	.	.	.
hisD.604	0	0	.	.	.
hisD.605	0	0	.	.	.
hisD.606	0	0	.	.	.
hisD.607	0	0	.	.	.
hisD.608	0	0	.	.	.
hisD.609	0	0	.	.	.
hisD.61	0	0	.	.	.
hisD.611	0	0	.	.	.
hisD.612	0	0	.	.	.
hisD.613	0	0	.	.	.
hisD.614	0	0	.	.	.
hisD.615	0	0	.	.	.
hisD.616	0	0	.	.	.
hisD.617	0	0	.	.	.
hisD.618	0	0	.	.	.
hisD.619	0	0	.	.	.
hisD.62	0	0	.	.	.
hisD.620	0	0	.	.	.
hisD.621	0	0	.	.	.
hisD.622	0	0	.	.	.
hisD.623	0	0	.	.	.
hisD.624	0	0	.	.	.
hisD.625	0	0	.	.	.
hisD.626	0	0	.	.	.
hisD.627	0	0	.	.	.
hisD.628	0	0	.	.	.
hisD.629	0	0	.	.	.
hisD.63	0	0	.	.	.
hisD.630	0	0	.	.	.
hisD.631	0	0	.	.	.
hisD.632	0	0	.	.	.
hisD.633	0	0	.	.	.
hisD.634	0	0	.	.	.
hisD.635	0	0	.	.	.
hisD.636	0	0	.	.	.
hisD.637	0	0	.	.	.
hisD.638	0	0	.	.	.
hisD.639	0	0	.	.	.
hisD.64	0	0	.	.	.
hisD.640	0	0	.	.	.
hisD.641	0	0	.	.	.
hisD.642	0	0	.	.	.
hisD.643	0	0	.	.	.
hisD.644	0	0	.	.	.
hisD.645	0	0	.	.	.
hisD.646	0	0	.	.	.
hisD.647	0	0	.	.	.
hisD.648	0	0	.	.	.
hisD.649	0	0	.	.	.
hisD.65	0	0	.	.	.
hisD.650	0	0	.	.	.
hisD.651	0	0	.	.	.
hisD.652	0	0	.	.	.
hisD.653	0	0	.	.	.
hisD.654	0	0	.	.	.
hisD.656	0	0	.	.	.
hisD.658	0	0	.	.	.
hisD.659	0	0	.	.	.
hisD.66	0	0	.	.	.
hisD.660	0	0	.	.	.
hisD.661	0	0	.	.	.
hisD.662	0	0	.	.	.
hisD.663	0	0	.	.	.
hisD.664	0	0	.	.	.
hisD.665	0	0	.	.	.
hisD.666	0	0	.	.	.
hisD.668	0	0	.	.	.
